file|content
EFTA00008409.pdf|"PHOTOGRAPHER
/14.0
LOCATION
"
EFTA00008410.pdf|"• • •• •
•
• •
•• • •
•
• • '119
• '
• • •
•/ .'•
# • • ift•
r
•• ~ ° tic
, •• •-• • •
. -• ,
• 9 • •• ••
: .
. ...,• ,: .r • * e
. • p
41. •
. •
••• • • ••• • • •
• • '• % • • • • • • . • • ol, '' .. • %
' "" As ' • "" it , , . • e. . 1, • # • Mk '
li . l .. . • • . • • • ,..• A — iL s . _ • . • , • • • ""I to ' , • . • • .
• , 1 . . la • y c • • "" , • te • . • lib „ , tit .• t • • I • s • ,. . , • 5. • .4 0. . ' • • .
• • a Iip •• • ♦ • •• •• • . 1 . • '. . •• • I. ..,
r • i ll r • • 1 I i e IP • q, • 4 0 • • 1 ) • . • ; S P 1 e+ A . . f t „ I ' • . • • • , • .. , • ' • a 4 I • . "" . . k . ao , pd ' "" ': . e .. . .it • 7 - . : : 1 f . . , .../ • . 1 .... • , ... ? . "". 1 , it • . . "" , 4 • . . 1 •. • • s • e ' . 4 . a . ir• is 4 !'.',' '' ' 7 • • • ' • e V • ' -. . AI : • eg• - - , • 4 I • • 1 ., ' .• . • • I•S • - . • . a . „ , . . • , • • III • ' I is. • + • ., ' I. • ' .- 4 - r II • . l ..''.y4y . • 4 ' 6 -i I ` P "" _
• ot# , . , .... ' '•• • • -lb 4 r
• . ..p„,.. • • • „s P • . . . a ' .0 ...1 N. . • I . # a fe . ' t , I . .• Ir ... .-. - .t. • •
"
EFTA00008411.pdf|",
I
.. % . . ,
-
•
.
a
j•
Ite
C . . E P a w l
•
a
* • . e . ••
a li
•
•
. . 1 ,),.., *
, 9 A • • •
7 V ; . : r,
s
-
• . •
4
1 ••• • 4 .... . . _ ...,• - , . • t : - . . . , IP . . .
•
• . • 4 . ,•• 4 IL c ' r • ' : "" 4 4
r4
9 • a „ ' g i p I P • ,
1
. . . . . . 4 5
•
0 4 4 i t . t it
-.%
t e . • ' • .
•
4 .•
•
. • • • C A I •
r
"" 0 S i t I. , , • . ♦, • • • "" ' ,
•
i t Y • e4
. :
•
• 1
, i t • . . . . . • ..,.
- • ,
• .
•
IS
A
•'
•
.,
• • • fi, . , , t
i t -
. '
b g
• d r 1
,,,„
• . .
N
.
•
'
.
. . . . e
•
. 1 • I I 4 . a
1
... •
.. •
""k s
A
,, ,,
,
•
T s
- 4
i
W iti
M
""•
•
II
.
*
"" :
t 1 ( .
r /••
4
i
•
.0
4
% is 4 1 i
•
i
•
,
• '
a •
f
• •
i•
•
•
N
i
•
4
4 s
''\
• •
4
.
4
..... . 0, . ,
-
•
,
n r
.
!
S a t •
,
•
-
, "" , , ,
r
•
4 ,
1
••
e
•
. . ,
,
-C . •
'
s ilt
y ""
•
.
•
I
- . -
A
,
e
..
a
•
e
. if
s
...r•
* * 4
""‘• . *
•
1
I
:
a
l
1 .
, ..„
ir _
4 ,
.
#
. •
1 0 - 1 . I A , , • •
•
P
...•
4
• 'k • •
•
i • A
r-
•
d it
m
•••
. 4
lb
•
• • •
4
L k .
•
•
A ll
•
!
"" • 4 7
•
4 . ,
•
•
t
s
o
. 4
•
v
.
.
• •
e t
ft
• • ....•••
t .4
4
•
1 0
•
•
'0
„.•
4 '
.
•
- 0 , • .
-•
•
•
-
- 4
.-
- , 4
""it
hit
g
4
•
.
4
. , . S
• ^ 1
4
0
.
,.
%
a
e
A
•
41 4.
•
' _ •
•
1,-
ill.
i
0
-
•
"
EFTA00008412.pdf|
EFTA00008413.pdf|". .
.. # •
I. . • .
•
Se. •
., .
. c - .
. • .
. . r .
...
”M • . •• . % IP
II it , •
• _. .- w.
• ... • • S .
iii %
•
4. .
ta
"
EFTA00008414.pdf|
EFTA00008415.pdf|":C19 ML 4a4: -:'t R •',.
V. 9.999440
. 2.. (2.9.1t. ltec. -99k Rifle.
' • J.. -• P9' )11 tt. .(StV
• ^.9.,,f1 9 ' . ,i•I irly • tint Fly • 'tool SP‘
''.)UM, .14'0( 9 F.FI Al l.nryy \ r! .0 .. ti.xy 3 si
"
EFTA00008416.pdf|"•y
• 'a In 10
"
EFTA00008417.pdf|"'V.
•
JR •
. •
S C C ; S O 0 ' r N o l T 8 m n o n 1 1 e n s O 2 1 0 e t c 1 2 O 0 e # C / l 0 D l 2 ) l 4 a O o F 3 S ,1 t p . C 1 M i ; e 1 o y 9 • , a 0 n 0 5 o ' g 0 : . 4 F 1 N a 3 2 1 S Y t , 2 e 8 C • S 2 f B 1 O O IN 2 a R O 2 r h e 2 r W G o 2 a q P o 1 1 r u 'a d 1 m O H e . d a s l 3 O a g t v 8 P 1 D u i 1 2 a C 0 e 0 6 S E 1 ( 2 D S t 1 0 . 5 e e 2 c 0 C a r 0 o 8 i l g v 4 n N a a M 8 t t a . t t O 4 i e 1 i v n 1 O O x e in O - 8 , C 1 g 1 3 o t 1 t n 2 i t i t
,
•• • • r
•
r.
1 .
... * • a
•
t qi . 4. li • • •••
"
EFTA00008418.pdf|
EFTA00008419.pdf|"•kaM•ibiSaasA••mailimla
MIT CPU
tS147 wM
• DAEMS
"
EFTA00008420.pdf|
EFTA00008421.pdf|
EFTA00008422.pdf|
EFTA00008423.pdf|"cioNe 40/4,
"
EFTA00008424.pdf|
EFTA00008425.pdf|".14
•
*PI.
I
I 1314P9VIS
•• MMIT
le* ASIL
.ae
"
EFTA00008426.pdf|"-
"
EFTA00008427.pdf|"• >,
2 .4r1uifit:e2••• ....t iat
. di el it , •. • • •• •Is 1
•
. •• . 44, ire • <I, ' gif ' . . , A . - . • • • • e v. .1 ..e. • m' • • a*
..• • • 2, •••• • , . , . ..,., • . Si. e , - , • , j... • • , • •
• ... IP . Pkir 4 . e
, it • . I.'. • • g.' . • , •
• I
• -r el 6 .•
•• .. r . I
• •••
...
•
A
• . IC •
.. • . / .
•
.. • t gm;
4
: • W a • .1 I I a a 4 . a
i • I •P, •• i
I . lo. ... • ,.•‘•••,. „ .. 4. .
.. . "" V e -• • 16A . . I . .... -../ .$
m.
•
cr, •
• • . 4- • ...- • • •.., :
C `if • ' ••• • . is • ... • . .
v.! cir. -•.
lit•
. .,
. .... . ;
7 a • ' 1. -
•
"
EFTA00008428.pdf|"S
°L as • ti•
s , •
!it
Nr,
e,
*
"
EFTA00008429.pdf|
EFTA00008430.pdf|"-ilfit`r‘J\
agt
"
EFTA00008431.pdf|"Moil
7
"
EFTA00008432.pdf|"I-
"
EFTA00008433.pdf|"•-
‘t• _ •
•71 • X. • ‘•
I
.• •
4
• .
v.
r •
4
•
•
"
EFTA00008434.pdf|"• 00,1••••
"
EFTA00008435.pdf|
EFTA00008436.pdf|
EFTA00008437.pdf|"•
• • Or
• •
' •
• r -11
.
•
a
I,
a
•
•
'A
•
• •
•
IL
.
•
•
"
EFTA00008438.pdf|"-- W O O 0 B 8 D n n O / e t 1 1 A a 0 2 ( i N n I 0 / ) 2 f 3 Y l i 0 W g F - 1 Z 3 9 e E t s 5 K t t N e C 2 r 0 P 2 l n o C 7 C y t S N 0 , I R K o 2 C t e 2 ' t = , e q A ( t t ( o ; 1 ( ) 1 e , 0 s S '- 0 t f P i 0 I r D C r G ! t4 1 1 1 11 2 ,1 0 ' 1 ! 4 V ' 3 3( A 1833
"
EFTA00008439.pdf|
EFTA00008440.pdf|"' Jr
n 4; •
) •
sr ♦ e 4 1 Pb • • . • I v r
• _ St $
• 1 • . 4 ' •..
a. • 1 r , a
• . ••• # . 4
. 1 ' •. • •,!."" z , ii , • miv . It
"
EFTA00008441.pdf|"• 4 . • 4 0 • • .s S i • a 7 • 4 • 0 • •
• # a . i . h
•
•
• , •
I . .. :I
, %—
.
•
• • . . a
•
••
• •. •
• I . • . .
• • e
ra
•
...
'
t
\ / • ;"" it -
• 4. 4 • ... . . . p p o%s4 • • • .I, • .II
• - ` • .
-
• e - P •
4
rf
- 91 .
,
A
. •.t,
"" . `1 i
. , a t • i
i • 6 • 4 • • • • •
V .
.
4•
%4
9
, t • S • ' 4.
• YW
•
•
'
tpr,
• • • • •
rI •
t
,
• ! •
* I • I• i..
• 4
•
• • 4 ••-
0
• • • %
••
. S• • • rS
• -..‘
• •. • •
.44
I
•
MIJ*
• OJ •
•
..4 .
•••
•
.).. P • •• i oS •
•
1 ' i!d ••• ta A 4 _ /. . - ' r ll i ' • • ,; a, I• . •
• •
..., ( ..
• •
•l e t a • • . • I * • .‘ 0 • • • .4 i al ? - • .. • :i `.. ry . ews '1 • • * • / ' • 1 .*1 • ,Y • • i • „ • • . a• ,,,
• i
' •. 4•• ""! ' •I ' ti • • .II 4 . • • 7 . t r . • 7 i • I • . • '••• , . 1 . • • ' • • • ` •, • ' ' . • . • , .. ' • ' a t ••• 4 1 • w t n • • •
es•
• ‘ •• ' ..""• 6 '- • • • C - hp '.AI • • ••••• ! • • 0 Q ta t 4 • eb • • ri7 . • • a ' e s'• 4a ,5 • 4 # 4 • ; .41 4. . • . • ' I ' ; 44 • I• ""-c P 4 r % % r ..V •f ... • ' 0 . • • 4. : • . • • • •• • A 4 sS ••` g 44 •• t- •
•
1
PI'
:
•
•••
• • i • ••• ‘ 4 / •lg 0 C 1 a -
• ,
.
.S
0 • - . • i •• - ••
te
,
ti - • i 4•5 - I ta •. la : 4 •
DI
a 4
•
te
,_ •
.
• 1
.tif
la
..4
• illalt 9 4 ' • i - b eg i - . • , - I • • a ..e.
_
• •.
_ ••
.
-
•,
• v 6 I
ee
Z
-
• ,
•
-
,>er-
.
•••
•
•
• •
• •
.
..
, .
•
.-,,
4
si •i
• • ' .6 • • . • • • • • • tisli
•
.
f
0
4
•
''' . ' I
• 1 - ' ..
• .
.,
• • •.0 *4
•
rri
,
.
r
00
‘,4
..a
• t
: ' 4 .- • •
•
.
.
•
.
•
. •
. •
#t
,
. •
-
.
•
..
• a
•
•••
•♦
7
• • • - • 9J
• v
•
-
4 4 '
• :a
•• -
• A. - . • • • • • • •
• •
• •
-*
• ' a • _ • t
t
/ • *
;
. • s
. • 1 e . t4 • •
„ •
, •
•
rO -
"
EFTA00008442.pdf|"N ! rC S 0 IN 2 3 5 A g n 5 a , le ta t tr/C 0 2 t1 3 8 5 1 9 2 3 ) 1 1 8 1 6 ) N Y C 0
2
3 5 9 4
P a rs o n s ; m a c e s th e v e in e d
N
E
Y
0
C
1
0 2 3
5
IJ P K 3 E A lo D 3 P 0 i 9 . S m 0 i S 9 G M
O
P IF
O n e F E lla a n e d 2 1 8 M M a e
ra
a
D
d e
r a t
0 8 /2 1 1 2 0 1 9 N P Y C C 0 M 2 A 3 5
S
9
T
7
E R C
C
9 0 A -N Y 4 1 5 1 2 2 7 1 B 4 2
8 9 °Y
"
EFTA00008443.pdf|"• 'le
• • • ' ••
1% • lir 8•1 • r r • r • • 4•9
• • • • • * • gb• tr"" t • .ar
. • ,•.•• •
- 7:010 • ..e . s e
• r • re,
r r . • -•••
s
Ir, • . • s et L. fo.
• -
"
EFTA00008444.pdf|". :r
,AiU4t3 MLA/ JT le W l, O N L a . , f i t ; . krii •.[ • vm
"
EFTA00008445.pdf|"••
• • •••••••
...Am yF
r.
♦I
•
P. • • • •
1, 1
•
• • • OOP - Or • • • •••• • I p
e • • "", 3 ... •
••• • •
r'""
• r • 1 .
. 7.4. 4
Pee CP
P. .11 •
•
• ,
a
4
•
' J. I • P•I !
• r
el • 164,
.
a a
"
EFTA00008446.pdf|
EFTA00008447.pdf|
EFTA00008448.pdf|"• •
•
„.• •
aro 11, • .
"
EFTA00008449.pdf|",t
3
_ _
-
30 4 8 ,0 9 q H
n
= z 7 z t
-
5 3 1 9 1 0 0 0 M , 3 3 ,1 0 0 . 3 5 .1 0 .N
_
,e 0
b
n u .
N
0 i
""
• - -
""
r
"
EFTA00008450.pdf|"• •I A
1 410
f
•
•
0 •
"
EFTA00008451.pdf|
EFTA00008452.pdf|"90A-NY-3151227
1B 43
08/21/2019 NYCO23594 PC MASTER COPY
One (1) FBI-owned WV Black 3T8 'lard drive
VVD3003FZEX-0024SAO, SIN MiCC13LZR5 (9P.
coNaming the vented E01 images NYCO23578
(181). NYCO23579 (182). NYCO23580 (183.
NYCO23581 (184) NYCO23583 (160).
NYC023584 (187) NYCO235851188).
)00O23566 (199) NYCO23587 (1.101,
NYCO23588 (1911). and NYCO235' 2 (1815'
"
EFTA00008453.pdf|"• Ise a
•
•
0 •
•
AP
4
14/1 u ) 4 • •••e
4 Nit ,
• • k -
• • ,,,
, •
t
• 14 'A•
r
- I
Ir 0 . •
ink SP
'
-11
. • ./..;
Air • .
• *.•
• I
•
•
•Aa.
5. 4' .
• ,
.0. • , •
"
EFTA00008454.pdf|"SOW mos
u••••••
"
EFTA00008455.pdf|"-
"
EFTA00008456.pdf|
EFTA00008457.pdf|"• • •
• • • lit AP •
•
•
It •W
4
t .
. *1'
"
EFTA00008458.pdf|
EFTA00008459.pdf|
EFTA00008460.pdf|
EFTA00008461.pdf|"-
•
•
•• • •
I
•
\ .•
4.'‘ •
•
• •
"
EFTA00008462.pdf|"NYCO25654
Digitn.a l
mow VVD2500
Wit
WisIMAIWOWM
dab.T In • 9f00 GI
III IWIIIBMIILII!III:IIII~IIIII
o
!L to,c4c5654 Au«
- IN im""""
40.10
"
EFTA00008463.pdf|
EFTA00008464.pdf|"MOM Oda
liMNII 'ft
OV31151 ///
.•
"
EFTA00008465.pdf|
EFTA00008466.pdf|
EFTA00008467.pdf|
